"","sigma2_ksi_true","sigma2_theta_true","covars","n_views","r","features_per_view","scenario_id","train_seed"
"1",0,0,FALSE,4,6,150,1,1
"2",0.75,0,FALSE,4,6,150,2,1
"3",1.5,0,FALSE,4,6,150,3,1
"4",0,0.75,FALSE,4,6,150,4,1
"5",0.75,0.75,FALSE,4,6,150,5,1
"6",1.5,0.75,FALSE,4,6,150,6,1
"7",0,1.5,FALSE,4,6,150,7,1
"8",0.75,1.5,FALSE,4,6,150,8,1
"9",1.5,1.5,FALSE,4,6,150,9,1
"10",0,0,FALSE,4,6,150,1,2
"11",0.75,0,FALSE,4,6,150,2,2
"12",1.5,0,FALSE,4,6,150,3,2
"13",0,0.75,FALSE,4,6,150,4,2
"14",0.75,0.75,FALSE,4,6,150,5,2
"15",1.5,0.75,FALSE,4,6,150,6,2
"16",0,1.5,FALSE,4,6,150,7,2
"17",0.75,1.5,FALSE,4,6,150,8,2
"18",1.5,1.5,FALSE,4,6,150,9,2
"19",0,0,FALSE,4,6,150,1,3
"20",0.75,0,FALSE,4,6,150,2,3
"21",1.5,0,FALSE,4,6,150,3,3
"22",0,0.75,FALSE,4,6,150,4,3
"23",0.75,0.75,FALSE,4,6,150,5,3
"24",1.5,0.75,FALSE,4,6,150,6,3
"25",0,1.5,FALSE,4,6,150,7,3
"26",0.75,1.5,FALSE,4,6,150,8,3
"27",1.5,1.5,FALSE,4,6,150,9,3
"28",0,0,FALSE,4,6,150,1,4
"29",0.75,0,FALSE,4,6,150,2,4
"30",1.5,0,FALSE,4,6,150,3,4
"31",0,0.75,FALSE,4,6,150,4,4
"32",0.75,0.75,FALSE,4,6,150,5,4
"33",1.5,0.75,FALSE,4,6,150,6,4
"34",0,1.5,FALSE,4,6,150,7,4
"35",0.75,1.5,FALSE,4,6,150,8,4
"36",1.5,1.5,FALSE,4,6,150,9,4
"37",0,0,FALSE,4,6,150,1,5
"38",0.75,0,FALSE,4,6,150,2,5
"39",1.5,0,FALSE,4,6,150,3,5
"40",0,0.75,FALSE,4,6,150,4,5
"41",0.75,0.75,FALSE,4,6,150,5,5
"42",1.5,0.75,FALSE,4,6,150,6,5
"43",0,1.5,FALSE,4,6,150,7,5
"44",0.75,1.5,FALSE,4,6,150,8,5
"45",1.5,1.5,FALSE,4,6,150,9,5
"46",0,0,FALSE,4,6,150,1,6
"47",0.75,0,FALSE,4,6,150,2,6
"48",1.5,0,FALSE,4,6,150,3,6
"49",0,0.75,FALSE,4,6,150,4,6
"50",0.75,0.75,FALSE,4,6,150,5,6
"51",1.5,0.75,FALSE,4,6,150,6,6
"52",0,1.5,FALSE,4,6,150,7,6
"53",0.75,1.5,FALSE,4,6,150,8,6
"54",1.5,1.5,FALSE,4,6,150,9,6
"55",0,0,FALSE,4,6,150,1,7
"56",0.75,0,FALSE,4,6,150,2,7
"57",1.5,0,FALSE,4,6,150,3,7
"58",0,0.75,FALSE,4,6,150,4,7
"59",0.75,0.75,FALSE,4,6,150,5,7
"60",1.5,0.75,FALSE,4,6,150,6,7
"61",0,1.5,FALSE,4,6,150,7,7
"62",0.75,1.5,FALSE,4,6,150,8,7
"63",1.5,1.5,FALSE,4,6,150,9,7
"64",0,0,FALSE,4,6,150,1,8
"65",0.75,0,FALSE,4,6,150,2,8
"66",1.5,0,FALSE,4,6,150,3,8
"67",0,0.75,FALSE,4,6,150,4,8
"68",0.75,0.75,FALSE,4,6,150,5,8
"69",1.5,0.75,FALSE,4,6,150,6,8
"70",0,1.5,FALSE,4,6,150,7,8
"71",0.75,1.5,FALSE,4,6,150,8,8
"72",1.5,1.5,FALSE,4,6,150,9,8
"73",0,0,FALSE,4,6,150,1,9
"74",0.75,0,FALSE,4,6,150,2,9
"75",1.5,0,FALSE,4,6,150,3,9
"76",0,0.75,FALSE,4,6,150,4,9
"77",0.75,0.75,FALSE,4,6,150,5,9
"78",1.5,0.75,FALSE,4,6,150,6,9
"79",0,1.5,FALSE,4,6,150,7,9
"80",0.75,1.5,FALSE,4,6,150,8,9
"81",1.5,1.5,FALSE,4,6,150,9,9
"82",0,0,FALSE,4,6,150,1,10
"83",0.75,0,FALSE,4,6,150,2,10
"84",1.5,0,FALSE,4,6,150,3,10
"85",0,0.75,FALSE,4,6,150,4,10
"86",0.75,0.75,FALSE,4,6,150,5,10
"87",1.5,0.75,FALSE,4,6,150,6,10
"88",0,1.5,FALSE,4,6,150,7,10
"89",0.75,1.5,FALSE,4,6,150,8,10
"90",1.5,1.5,FALSE,4,6,150,9,10
"91",0,0,FALSE,4,6,150,1,11
"92",0.75,0,FALSE,4,6,150,2,11
"93",1.5,0,FALSE,4,6,150,3,11
"94",0,0.75,FALSE,4,6,150,4,11
"95",0.75,0.75,FALSE,4,6,150,5,11
"96",1.5,0.75,FALSE,4,6,150,6,11
"97",0,1.5,FALSE,4,6,150,7,11
"98",0.75,1.5,FALSE,4,6,150,8,11
"99",1.5,1.5,FALSE,4,6,150,9,11
"100",0,0,FALSE,4,6,150,1,12
"101",0.75,0,FALSE,4,6,150,2,12
"102",1.5,0,FALSE,4,6,150,3,12
"103",0,0.75,FALSE,4,6,150,4,12
"104",0.75,0.75,FALSE,4,6,150,5,12
"105",1.5,0.75,FALSE,4,6,150,6,12
"106",0,1.5,FALSE,4,6,150,7,12
"107",0.75,1.5,FALSE,4,6,150,8,12
"108",1.5,1.5,FALSE,4,6,150,9,12
"109",0,0,FALSE,4,6,150,1,13
"110",0.75,0,FALSE,4,6,150,2,13
"111",1.5,0,FALSE,4,6,150,3,13
"112",0,0.75,FALSE,4,6,150,4,13
"113",0.75,0.75,FALSE,4,6,150,5,13
"114",1.5,0.75,FALSE,4,6,150,6,13
"115",0,1.5,FALSE,4,6,150,7,13
"116",0.75,1.5,FALSE,4,6,150,8,13
"117",1.5,1.5,FALSE,4,6,150,9,13
"118",0,0,FALSE,4,6,150,1,14
"119",0.75,0,FALSE,4,6,150,2,14
"120",1.5,0,FALSE,4,6,150,3,14
"121",0,0.75,FALSE,4,6,150,4,14
"122",0.75,0.75,FALSE,4,6,150,5,14
"123",1.5,0.75,FALSE,4,6,150,6,14
"124",0,1.5,FALSE,4,6,150,7,14
"125",0.75,1.5,FALSE,4,6,150,8,14
"126",1.5,1.5,FALSE,4,6,150,9,14
"127",0,0,FALSE,4,6,150,1,15
"128",0.75,0,FALSE,4,6,150,2,15
"129",1.5,0,FALSE,4,6,150,3,15
"130",0,0.75,FALSE,4,6,150,4,15
"131",0.75,0.75,FALSE,4,6,150,5,15
"132",1.5,0.75,FALSE,4,6,150,6,15
"133",0,1.5,FALSE,4,6,150,7,15
"134",0.75,1.5,FALSE,4,6,150,8,15
"135",1.5,1.5,FALSE,4,6,150,9,15
"136",0,0,FALSE,4,6,150,1,16
"137",0.75,0,FALSE,4,6,150,2,16
"138",1.5,0,FALSE,4,6,150,3,16
"139",0,0.75,FALSE,4,6,150,4,16
"140",0.75,0.75,FALSE,4,6,150,5,16
"141",1.5,0.75,FALSE,4,6,150,6,16
"142",0,1.5,FALSE,4,6,150,7,16
"143",0.75,1.5,FALSE,4,6,150,8,16
"144",1.5,1.5,FALSE,4,6,150,9,16
"145",0,0,FALSE,4,6,150,1,17
"146",0.75,0,FALSE,4,6,150,2,17
"147",1.5,0,FALSE,4,6,150,3,17
"148",0,0.75,FALSE,4,6,150,4,17
"149",0.75,0.75,FALSE,4,6,150,5,17
"150",1.5,0.75,FALSE,4,6,150,6,17
"151",0,1.5,FALSE,4,6,150,7,17
"152",0.75,1.5,FALSE,4,6,150,8,17
"153",1.5,1.5,FALSE,4,6,150,9,17
"154",0,0,FALSE,4,6,150,1,18
"155",0.75,0,FALSE,4,6,150,2,18
"156",1.5,0,FALSE,4,6,150,3,18
"157",0,0.75,FALSE,4,6,150,4,18
"158",0.75,0.75,FALSE,4,6,150,5,18
"159",1.5,0.75,FALSE,4,6,150,6,18
"160",0,1.5,FALSE,4,6,150,7,18
"161",0.75,1.5,FALSE,4,6,150,8,18
"162",1.5,1.5,FALSE,4,6,150,9,18
"163",0,0,FALSE,4,6,150,1,19
"164",0.75,0,FALSE,4,6,150,2,19
"165",1.5,0,FALSE,4,6,150,3,19
"166",0,0.75,FALSE,4,6,150,4,19
"167",0.75,0.75,FALSE,4,6,150,5,19
"168",1.5,0.75,FALSE,4,6,150,6,19
"169",0,1.5,FALSE,4,6,150,7,19
"170",0.75,1.5,FALSE,4,6,150,8,19
"171",1.5,1.5,FALSE,4,6,150,9,19
"172",0,0,FALSE,4,6,150,1,20
"173",0.75,0,FALSE,4,6,150,2,20
"174",1.5,0,FALSE,4,6,150,3,20
"175",0,0.75,FALSE,4,6,150,4,20
"176",0.75,0.75,FALSE,4,6,150,5,20
"177",1.5,0.75,FALSE,4,6,150,6,20
"178",0,1.5,FALSE,4,6,150,7,20
"179",0.75,1.5,FALSE,4,6,150,8,20
"180",1.5,1.5,FALSE,4,6,150,9,20
"181",0,0,FALSE,4,6,150,1,21
"182",0.75,0,FALSE,4,6,150,2,21
"183",1.5,0,FALSE,4,6,150,3,21
"184",0,0.75,FALSE,4,6,150,4,21
"185",0.75,0.75,FALSE,4,6,150,5,21
"186",1.5,0.75,FALSE,4,6,150,6,21
"187",0,1.5,FALSE,4,6,150,7,21
"188",0.75,1.5,FALSE,4,6,150,8,21
"189",1.5,1.5,FALSE,4,6,150,9,21
"190",0,0,FALSE,4,6,150,1,22
"191",0.75,0,FALSE,4,6,150,2,22
"192",1.5,0,FALSE,4,6,150,3,22
"193",0,0.75,FALSE,4,6,150,4,22
"194",0.75,0.75,FALSE,4,6,150,5,22
"195",1.5,0.75,FALSE,4,6,150,6,22
"196",0,1.5,FALSE,4,6,150,7,22
"197",0.75,1.5,FALSE,4,6,150,8,22
"198",1.5,1.5,FALSE,4,6,150,9,22
"199",0,0,FALSE,4,6,150,1,23
"200",0.75,0,FALSE,4,6,150,2,23
"201",1.5,0,FALSE,4,6,150,3,23
"202",0,0.75,FALSE,4,6,150,4,23
"203",0.75,0.75,FALSE,4,6,150,5,23
"204",1.5,0.75,FALSE,4,6,150,6,23
"205",0,1.5,FALSE,4,6,150,7,23
"206",0.75,1.5,FALSE,4,6,150,8,23
"207",1.5,1.5,FALSE,4,6,150,9,23
"208",0,0,FALSE,4,6,150,1,24
"209",0.75,0,FALSE,4,6,150,2,24
"210",1.5,0,FALSE,4,6,150,3,24
"211",0,0.75,FALSE,4,6,150,4,24
"212",0.75,0.75,FALSE,4,6,150,5,24
"213",1.5,0.75,FALSE,4,6,150,6,24
"214",0,1.5,FALSE,4,6,150,7,24
"215",0.75,1.5,FALSE,4,6,150,8,24
"216",1.5,1.5,FALSE,4,6,150,9,24
"217",0,0,FALSE,4,6,150,1,25
"218",0.75,0,FALSE,4,6,150,2,25
"219",1.5,0,FALSE,4,6,150,3,25
"220",0,0.75,FALSE,4,6,150,4,25
"221",0.75,0.75,FALSE,4,6,150,5,25
"222",1.5,0.75,FALSE,4,6,150,6,25
"223",0,1.5,FALSE,4,6,150,7,25
"224",0.75,1.5,FALSE,4,6,150,8,25
"225",1.5,1.5,FALSE,4,6,150,9,25
"226",0,0,FALSE,4,6,150,1,26
"227",0.75,0,FALSE,4,6,150,2,26
"228",1.5,0,FALSE,4,6,150,3,26
"229",0,0.75,FALSE,4,6,150,4,26
"230",0.75,0.75,FALSE,4,6,150,5,26
"231",1.5,0.75,FALSE,4,6,150,6,26
"232",0,1.5,FALSE,4,6,150,7,26
"233",0.75,1.5,FALSE,4,6,150,8,26
"234",1.5,1.5,FALSE,4,6,150,9,26
"235",0,0,FALSE,4,6,150,1,27
"236",0.75,0,FALSE,4,6,150,2,27
"237",1.5,0,FALSE,4,6,150,3,27
"238",0,0.75,FALSE,4,6,150,4,27
"239",0.75,0.75,FALSE,4,6,150,5,27
"240",1.5,0.75,FALSE,4,6,150,6,27
"241",0,1.5,FALSE,4,6,150,7,27
"242",0.75,1.5,FALSE,4,6,150,8,27
"243",1.5,1.5,FALSE,4,6,150,9,27
"244",0,0,FALSE,4,6,150,1,28
"245",0.75,0,FALSE,4,6,150,2,28
"246",1.5,0,FALSE,4,6,150,3,28
"247",0,0.75,FALSE,4,6,150,4,28
"248",0.75,0.75,FALSE,4,6,150,5,28
"249",1.5,0.75,FALSE,4,6,150,6,28
"250",0,1.5,FALSE,4,6,150,7,28
"251",0.75,1.5,FALSE,4,6,150,8,28
"252",1.5,1.5,FALSE,4,6,150,9,28
"253",0,0,FALSE,4,6,150,1,29
"254",0.75,0,FALSE,4,6,150,2,29
"255",1.5,0,FALSE,4,6,150,3,29
"256",0,0.75,FALSE,4,6,150,4,29
"257",0.75,0.75,FALSE,4,6,150,5,29
"258",1.5,0.75,FALSE,4,6,150,6,29
"259",0,1.5,FALSE,4,6,150,7,29
"260",0.75,1.5,FALSE,4,6,150,8,29
"261",1.5,1.5,FALSE,4,6,150,9,29
"262",0,0,FALSE,4,6,150,1,30
"263",0.75,0,FALSE,4,6,150,2,30
"264",1.5,0,FALSE,4,6,150,3,30
"265",0,0.75,FALSE,4,6,150,4,30
"266",0.75,0.75,FALSE,4,6,150,5,30
"267",1.5,0.75,FALSE,4,6,150,6,30
"268",0,1.5,FALSE,4,6,150,7,30
"269",0.75,1.5,FALSE,4,6,150,8,30
"270",1.5,1.5,FALSE,4,6,150,9,30
"271",0,0,FALSE,4,6,150,1,31
"272",0.75,0,FALSE,4,6,150,2,31
"273",1.5,0,FALSE,4,6,150,3,31
"274",0,0.75,FALSE,4,6,150,4,31
"275",0.75,0.75,FALSE,4,6,150,5,31
"276",1.5,0.75,FALSE,4,6,150,6,31
"277",0,1.5,FALSE,4,6,150,7,31
"278",0.75,1.5,FALSE,4,6,150,8,31
"279",1.5,1.5,FALSE,4,6,150,9,31
"280",0,0,FALSE,4,6,150,1,32
"281",0.75,0,FALSE,4,6,150,2,32
"282",1.5,0,FALSE,4,6,150,3,32
"283",0,0.75,FALSE,4,6,150,4,32
"284",0.75,0.75,FALSE,4,6,150,5,32
"285",1.5,0.75,FALSE,4,6,150,6,32
"286",0,1.5,FALSE,4,6,150,7,32
"287",0.75,1.5,FALSE,4,6,150,8,32
"288",1.5,1.5,FALSE,4,6,150,9,32
"289",0,0,FALSE,4,6,150,1,33
"290",0.75,0,FALSE,4,6,150,2,33
"291",1.5,0,FALSE,4,6,150,3,33
"292",0,0.75,FALSE,4,6,150,4,33
"293",0.75,0.75,FALSE,4,6,150,5,33
"294",1.5,0.75,FALSE,4,6,150,6,33
"295",0,1.5,FALSE,4,6,150,7,33
"296",0.75,1.5,FALSE,4,6,150,8,33
"297",1.5,1.5,FALSE,4,6,150,9,33
"298",0,0,FALSE,4,6,150,1,34
"299",0.75,0,FALSE,4,6,150,2,34
"300",1.5,0,FALSE,4,6,150,3,34
"301",0,0.75,FALSE,4,6,150,4,34
"302",0.75,0.75,FALSE,4,6,150,5,34
"303",1.5,0.75,FALSE,4,6,150,6,34
"304",0,1.5,FALSE,4,6,150,7,34
"305",0.75,1.5,FALSE,4,6,150,8,34
"306",1.5,1.5,FALSE,4,6,150,9,34
"307",0,0,FALSE,4,6,150,1,35
"308",0.75,0,FALSE,4,6,150,2,35
"309",1.5,0,FALSE,4,6,150,3,35
"310",0,0.75,FALSE,4,6,150,4,35
"311",0.75,0.75,FALSE,4,6,150,5,35
"312",1.5,0.75,FALSE,4,6,150,6,35
"313",0,1.5,FALSE,4,6,150,7,35
"314",0.75,1.5,FALSE,4,6,150,8,35
"315",1.5,1.5,FALSE,4,6,150,9,35
"316",0,0,FALSE,4,6,150,1,36
"317",0.75,0,FALSE,4,6,150,2,36
"318",1.5,0,FALSE,4,6,150,3,36
"319",0,0.75,FALSE,4,6,150,4,36
"320",0.75,0.75,FALSE,4,6,150,5,36
"321",1.5,0.75,FALSE,4,6,150,6,36
"322",0,1.5,FALSE,4,6,150,7,36
"323",0.75,1.5,FALSE,4,6,150,8,36
"324",1.5,1.5,FALSE,4,6,150,9,36
"325",0,0,FALSE,4,6,150,1,37
"326",0.75,0,FALSE,4,6,150,2,37
"327",1.5,0,FALSE,4,6,150,3,37
"328",0,0.75,FALSE,4,6,150,4,37
"329",0.75,0.75,FALSE,4,6,150,5,37
"330",1.5,0.75,FALSE,4,6,150,6,37
"331",0,1.5,FALSE,4,6,150,7,37
"332",0.75,1.5,FALSE,4,6,150,8,37
"333",1.5,1.5,FALSE,4,6,150,9,37
"334",0,0,FALSE,4,6,150,1,38
"335",0.75,0,FALSE,4,6,150,2,38
"336",1.5,0,FALSE,4,6,150,3,38
"337",0,0.75,FALSE,4,6,150,4,38
"338",0.75,0.75,FALSE,4,6,150,5,38
"339",1.5,0.75,FALSE,4,6,150,6,38
"340",0,1.5,FALSE,4,6,150,7,38
"341",0.75,1.5,FALSE,4,6,150,8,38
"342",1.5,1.5,FALSE,4,6,150,9,38
"343",0,0,FALSE,4,6,150,1,39
"344",0.75,0,FALSE,4,6,150,2,39
"345",1.5,0,FALSE,4,6,150,3,39
"346",0,0.75,FALSE,4,6,150,4,39
"347",0.75,0.75,FALSE,4,6,150,5,39
"348",1.5,0.75,FALSE,4,6,150,6,39
"349",0,1.5,FALSE,4,6,150,7,39
"350",0.75,1.5,FALSE,4,6,150,8,39
"351",1.5,1.5,FALSE,4,6,150,9,39
"352",0,0,FALSE,4,6,150,1,40
"353",0.75,0,FALSE,4,6,150,2,40
"354",1.5,0,FALSE,4,6,150,3,40
"355",0,0.75,FALSE,4,6,150,4,40
"356",0.75,0.75,FALSE,4,6,150,5,40
"357",1.5,0.75,FALSE,4,6,150,6,40
"358",0,1.5,FALSE,4,6,150,7,40
"359",0.75,1.5,FALSE,4,6,150,8,40
"360",1.5,1.5,FALSE,4,6,150,9,40
"361",0,0,FALSE,4,6,150,1,41
"362",0.75,0,FALSE,4,6,150,2,41
"363",1.5,0,FALSE,4,6,150,3,41
"364",0,0.75,FALSE,4,6,150,4,41
"365",0.75,0.75,FALSE,4,6,150,5,41
"366",1.5,0.75,FALSE,4,6,150,6,41
"367",0,1.5,FALSE,4,6,150,7,41
"368",0.75,1.5,FALSE,4,6,150,8,41
"369",1.5,1.5,FALSE,4,6,150,9,41
"370",0,0,FALSE,4,6,150,1,42
"371",0.75,0,FALSE,4,6,150,2,42
"372",1.5,0,FALSE,4,6,150,3,42
"373",0,0.75,FALSE,4,6,150,4,42
"374",0.75,0.75,FALSE,4,6,150,5,42
"375",1.5,0.75,FALSE,4,6,150,6,42
"376",0,1.5,FALSE,4,6,150,7,42
"377",0.75,1.5,FALSE,4,6,150,8,42
"378",1.5,1.5,FALSE,4,6,150,9,42
"379",0,0,FALSE,4,6,150,1,43
"380",0.75,0,FALSE,4,6,150,2,43
"381",1.5,0,FALSE,4,6,150,3,43
"382",0,0.75,FALSE,4,6,150,4,43
"383",0.75,0.75,FALSE,4,6,150,5,43
"384",1.5,0.75,FALSE,4,6,150,6,43
"385",0,1.5,FALSE,4,6,150,7,43
"386",0.75,1.5,FALSE,4,6,150,8,43
"387",1.5,1.5,FALSE,4,6,150,9,43
"388",0,0,FALSE,4,6,150,1,44
"389",0.75,0,FALSE,4,6,150,2,44
"390",1.5,0,FALSE,4,6,150,3,44
"391",0,0.75,FALSE,4,6,150,4,44
"392",0.75,0.75,FALSE,4,6,150,5,44
"393",1.5,0.75,FALSE,4,6,150,6,44
"394",0,1.5,FALSE,4,6,150,7,44
"395",0.75,1.5,FALSE,4,6,150,8,44
"396",1.5,1.5,FALSE,4,6,150,9,44
"397",0,0,FALSE,4,6,150,1,45
"398",0.75,0,FALSE,4,6,150,2,45
"399",1.5,0,FALSE,4,6,150,3,45
"400",0,0.75,FALSE,4,6,150,4,45
"401",0.75,0.75,FALSE,4,6,150,5,45
"402",1.5,0.75,FALSE,4,6,150,6,45
"403",0,1.5,FALSE,4,6,150,7,45
"404",0.75,1.5,FALSE,4,6,150,8,45
"405",1.5,1.5,FALSE,4,6,150,9,45
"406",0,0,FALSE,4,6,150,1,46
"407",0.75,0,FALSE,4,6,150,2,46
"408",1.5,0,FALSE,4,6,150,3,46
"409",0,0.75,FALSE,4,6,150,4,46
"410",0.75,0.75,FALSE,4,6,150,5,46
"411",1.5,0.75,FALSE,4,6,150,6,46
"412",0,1.5,FALSE,4,6,150,7,46
"413",0.75,1.5,FALSE,4,6,150,8,46
"414",1.5,1.5,FALSE,4,6,150,9,46
"415",0,0,FALSE,4,6,150,1,47
"416",0.75,0,FALSE,4,6,150,2,47
"417",1.5,0,FALSE,4,6,150,3,47
"418",0,0.75,FALSE,4,6,150,4,47
"419",0.75,0.75,FALSE,4,6,150,5,47
"420",1.5,0.75,FALSE,4,6,150,6,47
"421",0,1.5,FALSE,4,6,150,7,47
"422",0.75,1.5,FALSE,4,6,150,8,47
"423",1.5,1.5,FALSE,4,6,150,9,47
"424",0,0,FALSE,4,6,150,1,48
"425",0.75,0,FALSE,4,6,150,2,48
"426",1.5,0,FALSE,4,6,150,3,48
"427",0,0.75,FALSE,4,6,150,4,48
"428",0.75,0.75,FALSE,4,6,150,5,48
"429",1.5,0.75,FALSE,4,6,150,6,48
"430",0,1.5,FALSE,4,6,150,7,48
"431",0.75,1.5,FALSE,4,6,150,8,48
"432",1.5,1.5,FALSE,4,6,150,9,48
"433",0,0,FALSE,4,6,150,1,49
"434",0.75,0,FALSE,4,6,150,2,49
"435",1.5,0,FALSE,4,6,150,3,49
"436",0,0.75,FALSE,4,6,150,4,49
"437",0.75,0.75,FALSE,4,6,150,5,49
"438",1.5,0.75,FALSE,4,6,150,6,49
"439",0,1.5,FALSE,4,6,150,7,49
"440",0.75,1.5,FALSE,4,6,150,8,49
"441",1.5,1.5,FALSE,4,6,150,9,49
"442",0,0,FALSE,4,6,150,1,50
"443",0.75,0,FALSE,4,6,150,2,50
"444",1.5,0,FALSE,4,6,150,3,50
"445",0,0.75,FALSE,4,6,150,4,50
"446",0.75,0.75,FALSE,4,6,150,5,50
"447",1.5,0.75,FALSE,4,6,150,6,50
"448",0,1.5,FALSE,4,6,150,7,50
"449",0.75,1.5,FALSE,4,6,150,8,50
"450",1.5,1.5,FALSE,4,6,150,9,50
"451",0,0,FALSE,4,6,150,1,51
